dropletFreeLib = 0xF0000120; // segment:overlay_1 type:func
dropletAdd = 0xF0000188; // segment:overlay_1 type:func
dropletUpdate = 0xF00002A0; // segment:overlay_1 type:func
dropletUpdateAll = 0xF0000600; // segment:overlay_1 type:func
dropletDrawAll = 0xF0000978; // segment:overlay_1 type:func
_AutoExit00001 = 0xF0000C0C; // segment:overlay_1 type:func
refractInit = 0xF0000000; // segment:overlay_2 type:func
refractFreeAll = 0xF0000148; // segment:overlay_2 type:func
_AutoExit00002 = 0xF000017C; // segment:overlay_2 type:func
CreateRefractTask = 0xF000019C; // segment:overlay_2 type:func
refractTick = 0xF0000788; // segment:overlay_2 type:func
refractOutput = 0xF0000824; // segment:overlay_2 type:func
Skips = 0xF0003FE8; // segment:overlay_2 type:func
RecceNodeMover = 0xF0000000; // segment:overlay_3 type:func
squadsSetupFirstNodes = 0xF0003340; // segment:overlay_3 type:func
squadsPlaceOnAnimObject = 0xF0003400; // segment:overlay_3 type:func
GetRange2D = 0xF0003DB0; // segment:overlay_3 type:func
GetRangeSquared2D = 0xF0003DF8; // segment:overlay_3 type:func
DoLinesIntersect = 0xF0003E20; // segment:overlay_3 type:func
TryToSetMission = 0xF00041F0; // segment:overlay_3 type:func
ClearMissionFields = 0xF0004328; // segment:overlay_3 type:func
GetAnimData = 0xF00043B8; // segment:overlay_3 type:func
TryToSetAnim = 0xF0004C98; // segment:overlay_3 type:func
TryToSetAnimByIndex = 0xF0004E54; // segment:overlay_3 type:func
TryToUpdateAnim = 0xF0004F18; // segment:overlay_3 type:func
UpdateOrSetAnim = 0xF00050BC; // segment:overlay_3 type:func
squadsGetClosestPlayer = 0xF0005354; // segment:overlay_3 type:func
squadsPrepareToProcessSquaddie = 0xF00053E0; // segment:overlay_3 type:func
GetRegion = 0xF000562C; // segment:overlay_3 type:func
GetRegionIndex = 0xF0005664; // segment:overlay_3 type:func
WhichRegionIsPointIn = 0xF0005684; // segment:overlay_3 type:func
IsPointInSibling = 0xF000575C; // segment:overlay_3 type:func
SquaddieLightAndAnimate = 0xF0005834; // segment:overlay_3 type:func
squadsGetChildPolyPosition = 0xF0006038; // segment:overlay_3 type:func
squadsGetLoudestEvent = 0xF00066F0; // segment:overlay_3 type:func
squadsGetFormationPosition = 0xF0006CC4; // segment:overlay_3 type:func
GetSmoothAcceleration = 0xF0007974; // segment:overlay_3 type:func
GetLockObject = 0xF0007B48; // segment:overlay_3 type:func
GetThrowElevation = 0xF0007BB4; // segment:overlay_3 type:func
squadsFireWeapon = 0xF0007E24; // segment:overlay_3 type:func
TidyLinkedList = 0xF000981C; // segment:overlay_3 type:func
RemoveSquaddie = 0xF0009990; // segment:overlay_3 type:func
squadsKillSquaddie = 0xF0009F6C; // segment:overlay_3 type:func
AIPointControl = 0xF000A08C; // segment:overlay_3 type:func
SquaddieBodyPartHit = 0xF000BFB4; // segment:overlay_3 type:func
CheckLineOfSight = 0xF000C218; // segment:overlay_3 type:func
DoesSquaddieWantToFire = 0xF000C994; // segment:overlay_3 type:func
BTSBStandardFire = 0xF000CC24; // segment:overlay_3 type:func
SetSquaddieOnFire = 0xF000CE98; // segment:overlay_3 type:func
squadsElectrocuteSquaddie = 0xF000D02C; // segment:overlay_3 type:func
GetBaddyData = 0xF000D1B8; // segment:overlay_3 type:func
SquaddieInitFromRomdef = 0xF000DE7C; // segment:overlay_3 type:func
SquaddieGetTiltList = 0xF000EA2C; // segment:overlay_3 type:func
squadsDecapitateSquaddie = 0xF000FFCC; // segment:overlay_3 type:func
squadsPlayerShootsSquaddie = 0xF0010434; // segment:overlay_3 type:func
SquaddieControl = 0xF00104EC; // segment:overlay_3 type:func
SquaddieAnimEventHandler = 0xF0013DCC; // segment:overlay_3 type:func
SquaddieInit = 0xF00147B4; // segment:overlay_3 type:func
squadsAddToActiveSquaddies = 0xF00147F0; // segment:overlay_3 type:func
SquadronControl = 0xF0014D84; // segment:overlay_3 type:func
GetAttachObject = 0xF0015C20; // segment:overlay_3 type:func
BindRegionsToObjects = 0xF0015E6C; // segment:overlay_3 type:func
squadsInitAIArrays = 0xF0015F10; // segment:overlay_3 type:func
squadsFreePatrolRegions = 0xF0016568; // segment:overlay_3 type:func
_AutoExit00003 = 0xF0016610; // segment:overlay_3 type:func
DoSquaddiesCollide = 0xF00166E4; // segment:overlay_3 type:func
squadsTidyEventList = 0xF0016788; // segment:overlay_3 type:func
ReallyAddInterestingEvent = 0xF00167D8; // segment:overlay_3 type:func
squadsMakeTargetList = 0xF0016910; // segment:overlay_3 type:func
squadsModuleTick = 0xF00169C8; // segment:overlay_3 type:func
squadsSaveTribal = 0xF0016C20; // segment:overlay_3 type:func
AIJunctionControl = 0xF0016CA8; // segment:overlay_3 type:func
squadsLowMemoryPanic = 0xF0016D6C; // segment:overlay_3 type:func
CopyStaticsToSquads = 0xF0016EE0; // segment:overlay_3 type:func
IsPointInRegion = 0xF0016F38; // segment:overlay_3 type:func
DoesLineCrossRegion = 0xF00175DC; // segment:overlay_3 type:func
IsPointInRegionIdx = 0xF0017904; // segment:overlay_3 type:func
DoesLineCrossRegionIdx = 0xF0017940; // segment:overlay_3 type:func
squadsChangeLevel = 0xF00179A4; // segment:overlay_3 type:func
_AutoInit00003 = 0xF00179D4; // segment:overlay_3 type:func
cloneSetupShadow = 0xF0000000; // segment:overlay_4 type:func
cloneTasksQueueAndWait = 0xF00001BC; // segment:overlay_4 type:func
